R, t,algo
0.000158,0.114350,'p35p'
0.000233,0.079077,'p35p'
0.000286,0.264953,'p35p'
0.000348,0.344611,'p35p'
0.000377,0.702477,'p35p'
0.000401,0.839125,'p35p'
0.000974,0.771722,'p35p'
0.001084,0.455565,'p35p'
0.001183,0.528446,'p35p'
0.000382,-0.116328,'p35p'
0.001210,-0.488812,'p35p'
0.000683,-0.801248,'p35p'
0.001103,-0.892381,'p35p'
0.001764,-0.634348,'p35p'
0.001788,-0.372694,'p35p'
0.001956,-0.430892,'p35p'
0.001967,-0.419916,'p35p'
0.001918,-0.444832,'p35p'
0.001834,-0.420701,'p35p'
0.003780,-0.314722,'p35p'
0.003081,-0.271501,'p35p'
0.002605,-0.218796,'p35p'
0.000576,-0.074094,'p35p'
0.000212,0.004504,'p35p'
0.000442,0.861852,'p35p'
0.000532,0.596069,'p35p'
0.000503,0.611079,'p35p'
0.001117,0.072789,'p35p'
0.000926,0.147550,'p35p'
0.001144,0.061586,'p35p'
0.000434,0.699789,'p35p'
0.000669,0.373068,'p35p'
0.001211,0.121362,'p35p'
0.000737,-0.027433,'p35p'
0.000942,-0.015345,'p35p'
0.001053,0.037013,'p35p'
0.000837,0.587029,'p35p'
0.000079,0.037828,'p35p'
0.000137,0.370268,'p35p'
0.000194,0.446552,'p35p'
0.000223,0.908430,'p35p'
0.000246,1.048983,'p35p'
0.000858,0.918919,'p35p'
0.000969,0.516801,'p35p'
0.001071,0.595114,'p35p'
0.000288,-0.133735,'p35p'
0.001088,-0.517786,'p35p'
0.000668,-0.788774,'p35p'
0.001076,-0.797080,'p35p'
0.001681,-0.578998,'p35p'
0.001713,-0.351864,'p35p'
0.001842,-0.402955,'p35p'
0.001852,-0.414126,'p35p'
0.001798,-0.458008,'p35p'
0.001706,-0.449313,'p35p'
0.003645,-0.374726,'p35p'
0.002948,-0.351307,'p35p'
0.002758,-0.344943,'p35p'
0.000484,-0.281209,'p35p'
0.000266,-0.182288,'p35p'
0.000493,0.737804,'p35p'
0.000406,0.617088,'p35p'
0.000369,0.638874,'p35p'
0.001016,0.069991,'p35p'
0.000880,0.157299,'p35p'
0.001030,0.061531,'p35p'
0.000285,0.732352,'p35p'
0.000512,0.440145,'p35p'
0.001130,0.191118,'p35p'
0.000779,-0.015126,'p35p'
0.000979,-0.012745,'p35p'
0.001089,0.039275,'p35p'
0.000729,0.605084,'p35p'
0.000059,0.782855,'p35p'
0.000116,0.667568,'p35p'
0.000145,1.244328,'p35p'
0.000170,1.356507,'p35p'
0.000831,1.119637,'p35p'
0.000943,0.599465,'p35p'
0.001046,0.680987,'p35p'
0.000237,-0.145804,'p35p'
0.001015,-0.539134,'p35p'
0.000650,-0.758350,'p35p'
0.001048,-0.716517,'p35p'
0.001620,-0.515766,'p35p'
0.001655,-0.313400,'p35p'
0.001771,-0.359982,'p35p'
0.001780,-0.388363,'p35p'
0.001725,-0.448438,'p35p'
0.001631,-0.454828,'p35p'
0.003569,-0.408974,'p35p'
0.002875,-0.404357,'p35p'
0.002834,-0.432441,'p35p'
0.000471,-0.412802,'p35p'
0.000299,-0.180304,'p35p'
0.000552,0.655824,'p35p'
0.000334,0.638325,'p35p'
0.000294,0.669414,'p35p'
0.000951,0.077005,'p35p'
0.000841,0.175081,'p35p'
0.000961,0.068303,'p35p'
0.000217,0.758382,'p35p'
0.000444,0.504928,'p35p'
0.001074,0.269847,'p35p'
0.000796,0.006995,'p35p'
0.000993,-0.002024,'p35p'
0.001103,0.048261,'p35p'
0.000662,0.620009,'p35p'
0.000064,0.578179,'p35p'
0.000092,1.446403,'p35p'
0.000122,1.543630,'p35p'
0.000829,1.198985,'p35p'
0.000942,0.569653,'p35p'
0.001046,0.666631,'p35p'
0.000197,-0.212329,'p35p'
0.000956,-0.578287,'p35p'
0.000632,-0.695698,'p35p'
0.001020,-0.607792,'p35p'
0.001568,-0.421555,'p35p'
